id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onpoint_scada_sensor_type_user,onpoint_scada.onpoint.scada.sensor.type user,onpoint_scada.model_onpoint_scada_sensor_type,onpoint_scada.group_onpoint_scada_user,1,0,0,0
access_onpoint_scada_location_user,onpoint_scada.onpoint.scada.location user,onpoint_scada.model_onpoint_scada_location,onpoint_scada.group_onpoint_scada_user,1,0,0,0
access_onpoint_scada_unit_user,onpoint_scada.onpoint.scada.unit user,onpoint_scada.model_onpoint_scada_unit,onpoint_scada.group_onpoint_scada_user,1,0,0,0
access_onpoint_scada_unit_line_user,onpoint_scada.onpoint.scada.unit.line user,onpoint_scada.model_onpoint_scada_unit_line,onpoint_scada.group_onpoint_scada_user,1,0,0,0
access_onpoint_scada_unit_detail_user,onpoint_scada.onpoint.scada.unit.detail user,onpoint_scada.model_onpoint_scada_unit_detail,onpoint_scada.group_onpoint_scada_user,1,0,0,0
access_onpoint_scada_parameter_user,onpoint_scada.onpoint.scada.parameter user,onpoint_scada.model_onpoint_scada_parameter,onpoint_scada.group_onpoint_scada_user,1,0,0,0
access_onpoint_scada_sensor_parameter_user,onpoint_scada.onpoint.scada.sensor.parameter user,onpoint_scada.model_onpoint_scada_sensor_parameter,onpoint_scada.group_onpoint_scada_user,1,0,0,0
access_onpoint_scada_alarm_user,onpoint_scada.onpoint.scada.alarm user,onpoint_scada.model_onpoint_scada_alarm,onpoint_scada.group_onpoint_scada_user,1,0,0,0
,,,,,,,
access_onpoint_scada_location_admin,onpoint_scada.onpoint.scada.location admin,onpoint_scada.model_onpoint_scada_location,onpoint_scada.group_onpoint_scada_admin,1,1,1,0
access_onpoint_scada_sensor_type_admin,onpoint_scada.onpoint.scada.sensor.type admin,onpoint_scada.model_onpoint_scada_sensor_type,onpoint_scada.group_onpoint_scada_admin,1,1,1,0
access_onpoint_scada_unit_admin,onpoint_scada.onpoint.scada.unit admin,onpoint_scada.model_onpoint_scada_unit,onpoint_scada.group_onpoint_scada_admin,1,1,1,1
access_onpoint_scada_unit_line_admin,onpoint_scada.onpoint.scada.unit.line admin,onpoint_scada.model_onpoint_scada_unit_line,onpoint_scada.group_onpoint_scada_admin,1,1,1,1
access_onpoint_scada_unit_detail_admin,onpoint_scada.onpoint.scada.unit.detail admin,onpoint_scada.model_onpoint_scada_unit_detail,onpoint_scada.group_onpoint_scada_admin,1,1,1,1
access_onpoint_scada_parameter_admin,onpoint_scada.onpoint.scada.parameter admin,onpoint_scada.model_onpoint_scada_parameter,onpoint_scada.group_onpoint_scada_admin,1,1,1,1
access_onpoint_scada_sensor_parameter_admin,onpoint_scada.onpoint.scada.sensor.parameter admin,onpoint_scada.model_onpoint_scada_sensor_parameter,onpoint_scada.group_onpoint_scada_admin,1,1,1,1
access_onpoint_scada_alarm_admin,onpoint_scada.onpoint.scada.alarm admin,onpoint_scada.model_onpoint_scada_alarm,onpoint_scada.group_onpoint_scada_admin,1,1,1,1
,,,,,,,
access_onpoint_scada_location_superadmin,onpoint_scada.onpoint.scada.location superadmin,onpoint_scada.model_onpoint_scada_location,onpoint_scada.group_onpoint_scada_superadmin,1,1,1,1
access_onpoint_scada_sensor_type_superadmin,onpoint_scada.onpoint.scada.sensor.type superadmin,onpoint_scada.model_onpoint_scada_sensor_type,onpoint_scada.group_onpoint_scada_superadmin,1,1,1,1
access_onpoint_scada_unit_superadmin,onpoint_scada.onpoint.scada.unit superadmin,onpoint_scada.model_onpoint_scada_unit,onpoint_scada.group_onpoint_scada_superadmin,1,1,1,1
access_onpoint_scada_unit_line_superadmin,onpoint_scada.onpoint.scada.unit.line superadmin,onpoint_scada.model_onpoint_scada_unit_line,onpoint_scada.group_onpoint_scada_superadmin,1,1,1,1
access_onpoint_scada_unit_detail_superadmin,onpoint_scada.onpoint.scada.unit.detail superadmin,onpoint_scada.model_onpoint_scada_unit_detail,onpoint_scada.group_onpoint_scada_superadmin,1,1,1,1
access_onpoint_scada_parameter_superadmin,onpoint_scada.onpoint.scada.parameter superadmin,onpoint_scada.model_onpoint_scada_parameter,onpoint_scada.group_onpoint_scada_superadmin,1,1,1,1
access_onpoint_scada_sensor_parameter_superadmin,onpoint_scada.onpoint.scada.sensor.parameter superadmin,onpoint_scada.model_onpoint_scada_sensor_parameter,onpoint_scada.group_onpoint_scada_superadmin,1,1,1,1
access_onpoint_scada_alarm_superadmin,onpoint_scada.onpoint.scada.alarm superadmin,onpoint_scada.model_onpoint_scada_alarm,onpoint_scada.group_onpoint_scada_superadmin,1,1,1,1
access_onpoint_scada_unit_report_superadmin,onpoint_scada.onpoint.scada.unit.report superadmin,onpoint_scada.model_onpoint_scada_unit_report,onpoint_scada.group_onpoint_scada_superadmin,1,1,1,1

,,,,,,,
