id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_onpoint_water_balance_admin,acl_onpoint_water_balance admin,model_onpoint_water_balance,base.group_user,1,1,1,1
acl_onpoint_water_balance_billed_meter_admin,acl_onpoint_water_balance_billed_meter admin,model_onpoint_water_balance_billed_meter_lines,base.group_user,1,1,1,1
acl_onpoint_water_balance_billed_unmeter_admin,acl_onpoint_water_balance_billed_unmeter admin,model_onpoint_water_balance_billed_unmeter_lines,base.group_user,1,1,1,1
acl_onpoint_water_balance_unbilled_meter_admin,acl_onpoint_water_balance_unbilled_meter admin,model_onpoint_water_balance_unbilled_meter_lines,base.group_user,1,1,1,1
acl_onpoint_water_balance_unbilled_unmeter_admin,acl_onpoint_water_balance_unbilled_unmeter admin,model_onpoint_water_balance_unbilled_unmeter_lines,base.group_user,1,1,1,1
acl_onpoint_water_balance_meter_error_admin,acl_onpoint_water_balance_meter_error admin,model_onpoint_water_balance_meter_error_billed_lines,base.group_user,1,1,1,1
acl_onpoint_water_balance_network_distribution_admin,acl_onpoint_water_balance_network_distribution admin,model_onpoint_water_balance_network_distribution_lines,base.group_user,1,1,1,1
acl_onpoint_water_balance_pressure_admin,acl_onpoint_water_balance_pressure admin,model_onpoint_water_balance_pressure_lines,base.group_user,1,1,1,1
acl_onpoint_water_balance_unauthorized_consumption_admin,acl_onpoint_water_balance_unauthorized_consumption admin,model_onpoint_water_balance_unauthorized_consumption_lines,base.group_user,1,1,1,1
acl_onpoint_water_balance_intermittent_admin,acl_onpoint_water_balance_intermittent admin,model_onpoint_water_balance_intermittent_lines,base.group_user,1,1,1,1
acl_onpoint_water_balance_system_input_admin,acl_onpoint_water_balance_system_input admin,model_onpoint_water_balance_system_input,base.group_user,1,1,1,1
acl_onpoint_water_balance_config_system_input_template_admin,acl_onpoint_water_balance_config_system_input_template admin,model_onpoint_water_balance_config_system_input_template,base.group_user,1,1,1,1
acl_onpoint_water_balance_config_system_input_lines_admin,acl_onpoint_water_balance_config_system_input_lines admin,model_onpoint_water_balance_config_system_input_lines,base.group_user,1,1,1,1
