id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pam_accounting_budget_entry_super_admin,pam_accounting.pam.budget.entry super_admin,pam_accounting.model_pam_budget_entry,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_budget_entry_line_super_admin,pam_accounting.pam.budget.entry.line super_admin,pam_accounting.model_pam_budget_entry_line,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_customer_classification_super_admin,pam_accounting.pam.customer.classification super_admin,pam_accounting.model_pam_customer_classification,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_forecast_customer_super_admin,pam_accounting.pam.forecast.customer super_admin,pam_accounting.model_pam_forecast_customer,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_forecast_customer_line_super_admin,pam_accounting.pam.forecast.customer.line super_admin,pam_accounting.model_pam_forecast_customer_line,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_forecast_other_super_admin,pam_accounting.pam.forecast.other super_admin,pam_accounting.model_pam_forecast_other,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_forecast_other_line_super_admin,pam_accounting.pam.forecast.other.line super_admin,pam_accounting.model_pam_forecast_other_line,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_budget_super_admin,pam_accounting.pam.budget super_admin,pam_accounting.model_pam_budget,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_budget_line1_super_admin,pam_accounting.pam.budget.line1 super_admin,pam_accounting.model_pam_budget_line1,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_budget_line2_super_admin,pam_accounting.pam.budget.line2 super_admin,pam_accounting.model_pam_budget_line2,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_budget_line3_super_admin,pam_accounting.pam.budget.line3 super_admin,pam_accounting.model_pam_budget_line3,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_budget_change_super_admin,pam_accounting.pam.budget.change super_admin,model_pam_budget_change,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_budget_change_old_super_admin,pam_accounting.pam.budget.change.old super_admin,model_pam_budget_change_old,group_pam_accounting_super_admin,1,1,1,1
access_pam_accounting_budget_change_new_super_admin,pam_accounting.pam.budget.change.new super_admin,model_pam_budget_change_new,group_pam_accounting_super_admin,1,1,1,1
