id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onpoint_analytic_cp_recap_user,onpoint_analytic.onpoint.cp.recap user,onpoint_analytic.model_onpoint_cp_recap,onpoint_monitor.group_onpoint_monitor_user,1,1,1,0
access_onpoint_analytic_cp_recap_line_user,onpoint_analytic.onpoint.cp.recap.line user,onpoint_analytic.model_onpoint_cp_recap_line,onpoint_monitor.group_onpoint_monitor_user,1,1,1,0
access_onpoint_analytic_water_balance_user,onpoint_analytic.onpoint.water.balance user,onpoint_analytic.model_onpoint_water_balance,onpoint_monitor.group_onpoint_monitor_user,1,1,1,0
access_onpoint_analytic_water_balance_line_user,onpoint_analytic.onpoint.water.balance.line user,onpoint_analytic.model_onpoint_water_balance_line,onpoint_monitor.group_onpoint_monitor_user,1,1,1,0
access_onpoint_dma_billing_user,onpoint_analytic.onpoint.dma.billing user,onpoint_analytic.model_onpoint_dma_billing,onpoint_monitor.group_onpoint_monitor_user,1,1,1,0
access_onpoint_dma_billing_line_user,onpoint_analytic.onpoint.dma.billing.line user,onpoint_analytic.model_onpoint_dma_billing_line,onpoint_monitor.group_onpoint_monitor_user,1,1,1,0
access_onpoint_night_flow_user,onpoint_analytic.onpoint.night.flow user,onpoint_analytic.model_onpoint_night_flow,onpoint_monitor.group_onpoint_monitor_user,1,1,1,0
,,,,,,,
access_onpoint_analytic_cp_recap_admin,onpoint_analytic.onpoint.cp.recap admin,onpoint_analytic.model_onpoint_cp_recap,onpoint_monitor.group_onpoint_monitor_admin,1,1,1,1
access_onpoint_analytic_cp_recap_line_admin,onpoint_analytic.onpoint.cp.recap.line admin,onpoint_analytic.model_onpoint_cp_recap_line,onpoint_monitor.group_onpoint_monitor_admin,1,1,1,1
access_onpoint_analytic_water_balance_admin,onpoint_analytic.onpoint.water.balance admin,onpoint_analytic.model_onpoint_water_balance,onpoint_monitor.group_onpoint_monitor_admin,1,1,1,1
access_onpoint_analytic_water_balance_line_admin,onpoint_analytic.onpoint.water.balance.line admin,onpoint_analytic.model_onpoint_water_balance_line,onpoint_monitor.group_onpoint_monitor_admin,1,1,1,1
access_onpoint_dma_billing_admin,onpoint_analytic.onpoint.dma.billing admin,onpoint_analytic.model_onpoint_dma_billing,onpoint_monitor.group_onpoint_monitor_admin,1,1,1,0
access_onpoint_dma_billing_line_admin,onpoint_analytic.onpoint.dma.billing.line admin,onpoint_analytic.model_onpoint_dma_billing_line,onpoint_monitor.group_onpoint_monitor_admin,1,1,1,0
access_onpoint_night_flow_admin,onpoint_analytic.onpoint.night.flow admin,onpoint_analytic.model_onpoint_night_flow,onpoint_monitor.group_onpoint_monitor_admin,1,1,1,0
,,,,,,,
access_onpoint_analytic_cp_recap_superadmin,onpoint_analytic.onpoint.cp.recap superadmin,onpoint_analytic.model_onpoint_cp_recap,onpoint_monitor.group_onpoint_monitor_superadmin,1,1,1,1
access_onpoint_analytic_cp_recap_line_superadmin,onpoint_analytic.onpoint.cp.recap.line superadmin,onpoint_analytic.model_onpoint_cp_recap_line,onpoint_monitor.group_onpoint_monitor_superadmin,1,1,1,1
access_onpoint_analytic_water_balance_superadmin,onpoint_analytic.onpoint.water.balance superadmin,onpoint_analytic.model_onpoint_water_balance,onpoint_monitor.group_onpoint_monitor_superadmin,1,1,1,1
access_onpoint_analytic_water_balance_line_superadmin,onpoint_analytic.onpoint.water.balance.line superadmin,onpoint_analytic.model_onpoint_water_balance_line,onpoint_monitor.group_onpoint_monitor_superadmin,1,1,1,1
access_onpoint_dma_billing_superadmin,onpoint_analytic.onpoint.dma.billing superadmin,onpoint_analytic.model_onpoint_dma_billing,onpoint_monitor.group_onpoint_monitor_superadmin,1,1,1,0
access_onpoint_dma_billing_line_superadmin,onpoint_analytic.onpoint.dma.billing.line superadmin,onpoint_analytic.model_onpoint_dma_billing_line,onpoint_monitor.group_onpoint_monitor_superadmin,1,1,1,0
access_onpoint_night_flow_superadmin,onpoint_analytic.onpoint.night.flow superadmin,onpoint_analytic.model_onpoint_night_flow,onpoint_monitor.group_onpoint_monitor_superadmin,1,1,1,0

