id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onpoint_pointorange_logger_alarm_user,onpoint_pointorange.onpoint.logger.alarm user,onpoint_pointorange.model_onpoint_logger_alarm,onpoint_monitor.group_onpoint_monitor_user,1,0,0,0
access_onpoint_pointorange_logger_alarm_line_user,onpoint_pointorange.onpoint.logger.alarm.line user,onpoint_pointorange.model_onpoint_logger_alarm_line,onpoint_monitor.group_onpoint_monitor_user,1,0,0,0
access_onpoint_pointorange_logger_additional_user,onpoint_pointorange.onpoint.logger.additional user,onpoint_pointorange.model_onpoint_logger_additional,onpoint_monitor.group_onpoint_monitor_user,1,0,0,0
,,,,,,,
access_onpoint_pointorange_logger_alarm_admin,onpoint_pointorange.onpoint.logger.alarm admin,onpoint_pointorange.model_onpoint_logger_alarm,onpoint_monitor.group_onpoint_monitor_admin,1,0,0,0
access_onpoint_pointorange_logger_alarm_line_admin,onpoint_pointorange.onpoint.logger.alarm.line admin,onpoint_pointorange.model_onpoint_logger_alarm_line,onpoint_monitor.group_onpoint_monitor_admin,1,0,0,0
access_onpoint_pointorange_logger_additional_admin,onpoint_pointorange.onpoint.logger.additional admin,onpoint_pointorange.model_onpoint_logger_additional,onpoint_monitor.group_onpoint_monitor_admin,1,1,1,1
,,,,,,,
access_onpoint_pointorange_logger_alarm_superadmin,onpoint_pointorange.onpoint.logger.alarm superadmin,onpoint_pointorange.model_onpoint_logger_alarm,onpoint_monitor.group_onpoint_monitor_superadmin,1,1,1,1
access_onpoint_pointorange_logger_alarm_line_superadmin,onpoint_pointorange.onpoint.logger.alarm.line superadmin,onpoint_pointorange.model_onpoint_logger_alarm_line,onpoint_monitor.group_onpoint_monitor_superadmin,1,1,1,1
access_onpoint_pointorange_logger_additional_superadmin,onpoint_pointorange.onpoint.logger.additional superadmin,onpoint_pointorange.model_onpoint_logger_additional,onpoint_monitor.group_onpoint_monitor_superadmin,1,1,1,1
