id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onpoint_alarm_threshold_user,onpoint_monitor.onpoint.alarm.threshold user,onpoint_monitor.model_onpoint_alarm_threshold,group_onpoint_monitor_user,1,0,0,0
access_onpoint_monitor_wtp_user,onpoint_monitor.onpoint.wtp user,onpoint_monitor.model_onpoint_wtp,group_onpoint_monitor_user,1,0,0,0
access_onpoint_monitor_zone_user,onpoint_monitor.onpoint.zone user,onpoint_monitor.model_onpoint_zone,group_onpoint_monitor_user,1,0,0,0
access_onpoint_monitor_dma_user,onpoint_monitor.onpoint.dma user,onpoint_monitor.model_onpoint_dma,group_onpoint_monitor_user,1,0,0,0
access_onpoint_monitor_meter_type_user,onpoint_monitor.onpoint.meter.type user,onpoint_monitor.model_onpoint_meter_type,group_onpoint_monitor_user,1,0,0,0
access_onpoint_monitor_meter_brand_user,onpoint_monitor.onpoint.meter.brand user,onpoint_monitor.model_onpoint_meter_brand,group_onpoint_monitor_user,1,0,0,0
access_onpoint_monitor_meter_size_user,onpoint_monitor.onpoint.meter.size user,onpoint_monitor.model_onpoint_meter_size,group_onpoint_monitor_user,1,0,0,0
access_onpoint_monitor_pipe_material_user,onpoint_monitor.onpoint.pipe.material user,onpoint_monitor.model_onpoint_pipe_material,group_onpoint_monitor_user,1,0,0,0
access_onpoint_monitor_valve_control_user,onpoint_monitor.onpoint.valve.control user,onpoint_monitor.model_onpoint_valve_control,group_onpoint_monitor_user,1,0,0,0
access_onpoint_monitor_logger_brand_user,onpoint_monitor.onpoint.logger.brand user,onpoint_monitor.model_onpoint_logger_brand,group_onpoint_monitor_user,1,0,0,0
access_onpoint_monitor_logger_point_user,onpoint_monitor.onpoint.logger.point user,onpoint_monitor.model_onpoint_logger_point,group_onpoint_monitor_user,1,0,0,0
access_onpoint_monitor_logger_owner_user,onpoint_monitor.onpoint.logger.owner user,onpoint_monitor.model_onpoint_logger_owner,group_onpoint_monitor_user,1,0,0,0
access_onpoint_monitor_logger_user,onpoint_monitor.onpoint.logger user,onpoint_monitor.model_onpoint_logger,group_onpoint_monitor_user,1,0,0,0
access_onpoint_monitor_logger_type_user,onpoint_monitor.onpoint.logger.type user,onpoint_monitor.model_onpoint_logger_type,group_onpoint_monitor_user,1,0,0,0
access_onpoint_monitor_logger_channel_user,onpoint_monitor.onpoint.logger.channel user,onpoint_monitor.model_onpoint_logger_channel,group_onpoint_monitor_user,1,0,0,0
access_onpoint_monitor_logger_initial_user,onpoint_monitor.onpoint.logger.initial user,onpoint_monitor.model_onpoint_logger_initial,group_onpoint_monitor_user,1,0,0,0
access_onpoint_monitor_logger_threshold_user,onpoint_monitor.onpoint.logger.threshold user,onpoint_monitor.model_onpoint_logger_threshold,group_onpoint_monitor_user,1,0,0,0
access_onpoint_monitor_logger_threshold_hourly_user,onpoint_monitor.onpoint.logger.threshold.hourly user,onpoint_monitor.model_onpoint_logger_threshold_hourly,group_onpoint_monitor_user,1,0,0,0
access_onpoint_monitor_logger_value_user,onpoint_monitor.onpoint.logger.value user,onpoint_monitor.model_onpoint_logger_value,group_onpoint_monitor_user,1,0,0,0
access_onpoint_monitor_value_type_user,onpoint_monitor.onpoint.value.type user,onpoint_monitor.model_onpoint_value_type,group_onpoint_monitor_user,1,0,0,0
access_onpoint_monitor_value_unit_user,onpoint_monitor.onpoint.value.unit user,onpoint_monitor.model_onpoint_value_unit,group_onpoint_monitor_user,1,0,0,0
access_onpoint_logger_compare_user,onpoint_monitor.onpoint.logger.compare user,onpoint_monitor.model_onpoint_logger_compare,group_onpoint_monitor_user,1,0,0,0
access_onpoint_logger_compare_line_user,onpoint_monitor.onpoint.logger.compare.line user,onpoint_monitor.model_onpoint_logger_compare_line,group_onpoint_monitor_user,1,0,0,0
access_onpoint_monitor_dashboard_user,onpoint_monitor.onpoint.monitor.dashboard user,onpoint_monitor.model_onpoint_monitor_dashboard,group_onpoint_monitor_user,1,0,0,0
,,,,,,,
access_onpoint_alarm_threshold_admin,onpoint_monitor.onpoint.alarm.threshold admin,onpoint_monitor.model_onpoint_alarm_threshold,group_onpoint_monitor_admin,1,1,1,0
access_onpoint_monitor_wtp_admin,onpoint_monitor.onpoint.wtp admin,onpoint_monitor.model_onpoint_wtp,group_onpoint_monitor_admin,1,1,1,0
access_onpoint_monitor_zone_admin,onpoint_monitor.onpoint.zone admin,onpoint_monitor.model_onpoint_zone,group_onpoint_monitor_admin,1,1,1,0
access_onpoint_monitor_dma_admin,onpoint_monitor.onpoint.dma admin,onpoint_monitor.model_onpoint_dma,group_onpoint_monitor_admin,1,1,1,0
access_onpoint_monitor_meter_type_admin,onpoint_monitor.onpoint.meter.type admin,onpoint_monitor.model_onpoint_meter_type,group_onpoint_monitor_admin,1,1,1,0
access_onpoint_monitor_meter_brand_admin,onpoint_monitor.onpoint.meter.brand admin,onpoint_monitor.model_onpoint_meter_brand,group_onpoint_monitor_admin,1,1,1,0
access_onpoint_monitor_meter_size_admin,onpoint_monitor.onpoint.meter.size admin,onpoint_monitor.model_onpoint_meter_size,group_onpoint_monitor_admin,1,1,1,0
access_onpoint_monitor_pipe_material_admin,onpoint_monitor.onpoint.pipe.material admin,onpoint_monitor.model_onpoint_pipe_material,group_onpoint_monitor_admin,1,1,1,0
access_onpoint_monitor_valve_control_admin,onpoint_monitor.onpoint.valve.control admin,onpoint_monitor.model_onpoint_valve_control,group_onpoint_monitor_admin,1,1,1,0
access_onpoint_monitor_logger_brand_admin,onpoint_monitor.onpoint.logger.brand admin,onpoint_monitor.model_onpoint_logger_brand,group_onpoint_monitor_admin,1,0,0,0
access_onpoint_monitor_logger_point_admin,onpoint_monitor.onpoint.logger.point admin,onpoint_monitor.model_onpoint_logger_point,group_onpoint_monitor_admin,1,0,0,0
access_onpoint_monitor_logger_owner_admin,onpoint_monitor.onpoint.logger.owner admin,onpoint_monitor.model_onpoint_logger_owner,group_onpoint_monitor_admin,1,0,0,0
access_onpoint_monitor_logger_admin,onpoint_monitor.onpoint.logger admin,onpoint_monitor.model_onpoint_logger,group_onpoint_monitor_admin,1,1,1,0
access_onpoint_monitor_logger_type_admin,onpoint_monitor.onpoint.logger.type admin,onpoint_monitor.model_onpoint_logger_type,group_onpoint_monitor_admin,1,1,1,0
access_onpoint_monitor_logger_channel_admin,onpoint_monitor.onpoint.logger.channel admin,onpoint_monitor.model_onpoint_logger_channel,group_onpoint_monitor_admin,1,1,1,0
access_onpoint_monitor_logger_initial_admin,onpoint_monitor.onpoint.logger.initial admin,onpoint_monitor.model_onpoint_logger_initial,group_onpoint_monitor_admin,1,1,1,0
access_onpoint_monitor_logger_threshold_admin,onpoint_monitor.onpoint.logger.threshold admin,onpoint_monitor.model_onpoint_logger_threshold,group_onpoint_monitor_admin,1,1,1,0
access_onpoint_monitor_logger_threshold_hourly_admin,onpoint_monitor.onpoint.logger.threshold.hourly admin,onpoint_monitor.model_onpoint_logger_threshold_hourly,group_onpoint_monitor_admin,1,1,1,0
access_onpoint_monitor_logger_value_admin,onpoint_monitor.onpoint.logger.value admin,onpoint_monitor.model_onpoint_logger_value,group_onpoint_monitor_admin,1,0,0,0
access_onpoint_monitor_value_type_admin,onpoint_monitor.onpoint.value.type admin,onpoint_monitor.model_onpoint_value_type,group_onpoint_monitor_admin,1,1,1,0
access_onpoint_monitor_value_unit_admin,onpoint_monitor.onpoint.value.unit admin,onpoint_monitor.model_onpoint_value_unit,group_onpoint_monitor_admin,1,1,1,0
access_onpoint_logger_compare_admin,onpoint_monitor.onpoint.logger.compare admin,onpoint_monitor.model_onpoint_logger_compare,group_onpoint_monitor_admin,1,1,1,1
access_onpoint_logger_compare_line_admin,onpoint_monitor.onpoint.logger.compare.line admin,onpoint_monitor.model_onpoint_logger_compare_line,group_onpoint_monitor_admin,1,1,1,1
access_onpoint_monitor_dashboard_admin,onpoint_monitor.onpoint.monitor.dashboard admin,onpoint_monitor.model_onpoint_monitor_dashboard,group_onpoint_monitor_admin,1,1,1,1
,,,,,,,
access_onpoint_alarm_threshold_superadmin,onpoint_monitor.onpoint.alarm.threshold superadmin,onpoint_monitor.model_onpoint_alarm_threshold,group_onpoint_monitor_superadmin,1,1,1,1
access_onpoint_monitor_wtp_superadmin,onpoint_monitor.onpoint.wtp superadmin,onpoint_monitor.model_onpoint_wtp,group_onpoint_monitor_superadmin,1,1,1,1
access_onpoint_monitor_zone_superadmin,onpoint_monitor.onpoint.zone superadmin,onpoint_monitor.model_onpoint_zone,group_onpoint_monitor_superadmin,1,1,1,1
access_onpoint_monitor_dma_superadmin,onpoint_monitor.onpoint.dma superadmin,onpoint_monitor.model_onpoint_dma,group_onpoint_monitor_superadmin,1,1,1,1
access_onpoint_monitor_meter_type_superadmin,onpoint_monitor.onpoint.meter.type superadmin,onpoint_monitor.model_onpoint_meter_type,group_onpoint_monitor_superadmin,1,1,1,1
access_onpoint_monitor_meter_brand_superadmin,onpoint_monitor.onpoint.meter.brand superadmin,onpoint_monitor.model_onpoint_meter_brand,group_onpoint_monitor_superadmin,1,1,1,1
access_onpoint_monitor_meter_size_superadmin,onpoint_monitor.onpoint.meter.size superadmin,onpoint_monitor.model_onpoint_meter_size,group_onpoint_monitor_superadmin,1,1,1,1
access_onpoint_monitor_pipe_material_superadmin,onpoint_monitor.onpoint.pipe.material superadmin,onpoint_monitor.model_onpoint_pipe_material,group_onpoint_monitor_superadmin,1,1,1,1
